[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:56Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:12:57Z [31mERROR[0m CoupledCats] channel closed
